CountyCode,log_permil
48095,3.7053359617798494
13319,3.3286203896345614
45017,2.870163533352486
47015,2.307775846640634
16059,2.0829314954579647
38083,2.023439351564551
30107,2.0225887300870533
20159,1.991125460631268
29131,1.8727843664088986
41013,1.750912859626138
51163,1.7196099850891486
37123,1.616053953143496
31041,1.4264684174492912
40149,1.4124199147737193
42035,1.411886135599155
08093,1.4055645587533308
39117,1.2311156384812034
17021,1.0791398479303336
27001,0.5860239337117265
36053,0.4948709579527798
22125,0.4047696977880672
54097,0.3212591331698003
46117,0.2900181322493288
23021,0.2671073131420669
21093,0.2658646694572599
01001,0.1898242586706622
41031,0.11913009638158327
56013,0.1117512634246646
53037,-0.16609410986472786
16087,-0.37372869850455986
35053,-0.5322152264444612
18063,-0.5791693957445408
49039,-0.6732505488454888
21213,-0.6977476930666232
31043,-0.7161310169503207
19169,-0.7689758936117338
17077,-0.817235085018688
32023,-0.8265502754809854
47037,-0.8937675500804428
41041,-0.922712175466168
41003,-0.9964453214005716
28121,-1.0231700935012513
31013,-1.0290835593492773
32015,-1.047669809930535
13031,-1.0556780221361752
11001,-1.1301843615368494
56025,-1.1368339822574227
37099,-1.1784419558986632
36061,-1.1801673327630366
54061,-1.184617951763685
46027,-1.2588870352033281
28105,-1.2696200855617907
28071,-1.2771489138590926
48383,-1.2831536022003773
55073,-1.2988135865111463
25019,-1.3000099925228783
21227,-1.3062001815334627
18035,-1.3161747029734885
08065,-1.337366687496467
41047,-1.3637038979295273
41001,-1.3899750789594634
50017,-1.4185886694908014
17151,-1.4247936602705005
21033,-1.4325416122852104
38069,-1.4509110042058628
56031,-1.4678743481123135
31067,-1.4724261847491777
47165,-1.4797347229501905
34009,-1.5033363815515548
19073,-1.5052988726929548
29051,-1.505788350560381
21047,-1.5089405524422619
41051,-1.513835189843307
20161,-1.5225583449390356
31081,-1.5245334053436563
40151,-1.5261649932402788
56039,-1.5343263599389718
21145,-1.537819147324647
31179,-1.5438321553361065
56009,-1.5539956721842907
31079,-1.55741560744361
41053,-1.5713450336247305
06075,-1.5821264266596073
17127,-1.5863739728355486
45043,-1.6324868985875165
21037,-1.6337076714068386
37055,-1.6366082890672131
31109,-1.641056081396762
13121,-1.6476194290349415
22061,-1.6686497720659466
22071,-1.67951330280883
20005,-1.6974487897568138
51580,-1.7080154757950943
16065,-1.7188815095295331
41043,-1.7199135055676023
35051,-1.7219627032759448
51003,-1.7272490178719624
13059,-1.7349245324755163
31059,-1.7439688053917066
47189,-1.7532069385882108
47107,-1.7702331349800273
29053,-1.7756300872981714
29021,-1.7798892966575677
31167,-1.7823823074154581
45063,-1.7854758798763997
20181,-1.7859090555498793
21209,-1.7912408162323215
51790,-1.806771226848493
53075,-1.8093333074284998
51760,-1.8244148744152495
06019,-1.8248708001821023
29510,-1.8290680991044101
29063,-1.8415808475451108
34005,-1.8449753274503466
31001,-1.846373909167933
18043,-1.8587688935019577
17087,-1.8642351575501046
45077,-1.8666309343080154
16043,-1.8674079209003558
18163,-1.870268033672462
47123,-1.8820788607628234
45045,-1.8946489343537054
01109,-1.8956989757304343
13087,-1.9029280851688577
47093,-1.9032745361330667
28073,-1.9122384560175822
04025,-1.9220875042535492
12073,-1.924672615221953
02130,-1.9276006921394682
37113,-1.9279207340385935
29095,-1.9441784918719147
06051,-1.9445520844457422
08031,-1.9561490968580721
37173,-1.9703239771442975
20051,-1.9773049901269464
56045,-1.9790685675330486
20011,-1.9890380543472104
40039,-1.991054218510275
54011,-1.999263408169968
51013,-2.0043094721163315
21151,-2.009856977320034
47011,-2.010034043430761
45019,-2.0123437736190395
16019,-2.012517956314261
48041,-2.0282253768041167
45073,-2.0328084244110993
29195,-2.0360119837524997
40123,-2.036794966958363
21035,-2.0395826249179483
17109,-2.0475638027818133
31121,-2.0577070495338297
41037,-2.0588561080707275
13187,-2.061945626875576
53033,-2.0637373723510257
48495,-2.0659762907262653
30057,-2.0698961288363047
29135,-2.080565909341545
31131,-2.084491270311942
17065,-2.087037618301464
33009,-2.089481877483337
17165,-2.092152086039016
47143,-2.093159518508032
40119,-2.0934800392336737
08063,-2.103524212195793
21111,-2.107736365564557
13241,-2.113782580100402
49021,-2.1190027417326682
08003,-2.1195032472536823
48453,-2.11969921033153
27103,-2.1274873812894106
17063,-2.128965563493992
08013,-2.137667002981164
18129,-2.13912454384101
16035,-2.139713160021404
37119,-2.140858069969406
47125,-2.1412623786917964
46011,-2.144028889750353
18097,-2.1467061023158265
24047,-2.1487343681757856
13257,-2.1498611726390346
25007,-2.1544330519701873
05045,-2.1668226419800454
29031,-2.171121402469243
51143,-2.1761630627357307
02220,-2.178155014615869
21141,-2.182035734592692
24510,-2.1869692724469654
48471,-2.190032106754715
13045,-2.190888306185307
01125,-2.192876975947351
31045,-2.1948885175386716
25025,-2.1987942260189772
29186,-2.198889856655281
13009,-2.2004194682327385
13051,-2.20097448209119
19147,-2.2024332110436045
01101,-2.203202231067184
47187,-2.21150636462491
05125,-2.211675217634203
05119,-2.213245426244825
48043,-2.2192034840549946
27117,-2.2194208517332767
39043,-2.239472221801153
30001,-2.240816066596414
08019,-2.2445321615454286
41039,-2.2486405137755754
48163,-2.2489733235453966
01087,-2.249342531598326
47001,-2.250449338573517
45071,-2.253368587954259
41017,-2.2557527478876267
41071,-2.256398355149273
51700,-2.258605706874164
49019,-2.2595732024007544
30053,-2.2648313033821297
47149,-2.2651784833594975
37081,-2.2673991919905387
13143,-2.2701307694404362
37183,-2.271353345863936
22033,-2.2739999687481083
48209,-2.27589882773154
45075,-2.27900935646534
29189,-2.281362457963937
16057,-2.2822803396536813
39013,-2.2834459598226644
39041,-2.28474184486017
51121,-2.2885064523844862
54029,-2.288824177744009
16001,-2.2892251337365765
06037,-2.3023794505493123
45047,-2.304483290277126
29093,-2.304782676537533
29089,-2.3083683377497732
21073,-2.3137228374045016
29079,-2.3189504470803097
27169,-2.3213675922934125
39049,-2.322164735279113
37063,-2.3230802908653656
19013,-2.3246777056226406
29217,-2.338097013995405
40109,-2.3456062675442406
21157,-2.347080332880597
17029,-2.3483803005644788
22055,-2.350952807695818
16085,-2.3509942322017334
42101,-2.3535282589797064
51730,-2.363429298543345
13109,-2.367436065313662
28081,-2.3676820519262023
31055,-2.367715386115417
40027,-2.3718779194899953
31145,-2.372297705405346
39035,-2.376790104774246
22093,-2.3775534092313513
37189,-2.378100645470191
22099,-2.379675755358609
51059,-2.3836400354378116
47141,-2.383914884108128
39173,-2.384310998679296
34007,-2.3845571984112555
17157,-2.386343964094111
22105,-2.38807447900946
16013,-2.388349859954839
13053,-2.390779103729962
40069,-2.4057732507902148
34017,-2.40824834970642
36011,-2.409015036609892
20015,-2.413306214893968
29027,-2.4220999614951877
19103,-2.422396838656766
41049,-2.422499189659383
45039,-2.427145112929453
13281,-2.432823569917775
47157,-2.4334025929263023
48131,-2.4360664843685265
48113,-2.437498197281879
30083,-2.4407805917454453
17185,-2.441651141117043
39153,-2.4419769391399613
42027,-2.445224877982559
45007,-2.4478001706542774
26009,-2.4485883871138885
51081,-2.460101530869029
48309,-2.468640143990686
29011,-2.47721044315353
51810,-2.4774269923762353
12001,-2.482995734242225
51510,-2.4836879587677263
42049,-2.4856563686785464
13029,-2.491275216238876
18009,-2.4972468618726054
29055,-2.4974114709264748
40021,-2.4993846689686534
26101,-2.5003287816755235
01081,-2.5038982393830556
12005,-2.5067442421745496
39007,-2.507880306144476
12095,-2.508281625433501
39119,-2.5092275324358915
21197,-2.5102494574597953
51650,-2.510411940196362
36079,-2.5146676969488304
01073,-2.5212219004030683
29099,-2.5222827139039556
36123,-2.5226438913463314
13049,-2.525488615503647
18173,-2.5256966437962447
48473,-2.528026003356939
44009,-2.535979919972001
46081,-2.536905944898381
29001,-2.539986516054955
41005,-2.545683220843878
48029,-2.5473112732680026
13147,-2.5476075460266974
20059,-2.5478814489493886
08007,-2.5536550469490944
48007,-2.5541605983024898
41007,-2.555468659903131
45091,-2.5592639956074295
01069,-2.5654876740816035
25027,-2.5656682687020833
49035,-2.5679448664413353
17055,-2.568941378731074
21239,-2.5697072514804655
08069,-2.5708284911414903
28089,-2.575603933801904
48451,-2.5767258948791594
39009,-2.583031047781199
41067,-2.58361840680918
21233,-2.5889663197127786
47185,-2.589754534072814
36029,-2.5914034761219855
45059,-2.5919207974424823
56015,-2.5945081597030812
25001,-2.594676181434287
45051,-2.5975592633560307
18157,-2.5976984137676573
51161,-2.597714366080876
30049,-2.5994548293048205
18141,-2.599503132290883
18167,-2.60205059237902
17199,-2.603578179505499
39123,-2.606042084561189
51199,-2.60971678926714
51740,-2.6106158621063833
49005,-2.6129496289582943
48463,-2.61318992007825
47059,-2.619073257287496
26057,-2.6198745101984846
37067,-2.621741607405571
27159,-2.6218385042831445
18067,-2.621862727035577
31185,-2.6242337150090993
18081,-2.625866819982948
39147,-2.6274364971079645
22013,-2.6293676790677414
35047,-2.6304489550786583
48143,-2.630905143036005
32003,-2.6324289588088345
36047,-2.6326688639574085
20091,-2.6330033267792987
42003,-2.6336572233032722
39113,-2.6376258544155182
17031,-2.640884500292119
30081,-2.6411503757603962
22057,-2.642164741504141
29165,-2.6422054303665874
47017,-2.642337657736829
35017,-2.6490076604684267
51630,-2.6496086114029627
06007,-2.651761996755421
39161,-2.651903040479209
39111,-2.6539459421090092
17193,-2.6596999401611634
47009,-2.6600264098606794
31151,-2.6624250230759348
26107,-2.667714199579336
06085,-2.6694198299535197
40125,-2.6712478945781055
27053,-2.6741348562279548
01113,-2.677109778195573
24021,-2.6785648471436665
45079,-2.682852044079117
24031,-2.688003656736737
13137,-2.691152683219685
06069,-2.698235527713819
30047,-2.6999508228455604
48099,-2.7038547458080413
19129,-2.7061817900421823
48353,-2.707583425512766
53011,-2.7123805963381704
53071,-2.7137008726110246
05031,-2.7159711285168204
29121,-2.719319793360441
29117,-2.7235954124376724
48255,-2.7248417637420466
21107,-2.7279399705708993
39099,-2.73006388982478
01097,-2.732046395398998
34015,-2.733444321964072
53041,-2.7352242851395654
21177,-2.74174284206868
20173,-2.7418072979003436
54039,-2.742134884156465
47065,-2.744306658967893
06081,-2.747790141024729
18165,-2.7501513771208455
04005,-2.7508826178132497
12117,-2.7540537824674396
17131,-2.7555697170701863
39065,-2.7560146276187276
37135,-2.757164827619223
01059,-2.7608956236487354
12087,-2.7609841488816462
40115,-2.7628855483408166
39061,-2.764095650147535
47025,-2.7649659929192234
48371,-2.770711962226921
17019,-2.7746011190872037
48439,-2.780989338053175
40095,-2.7844555323046154
39133,-2.7845234689753124
18077,-2.7855666435300384
02110,-2.787107808338984
48013,-2.7890565468914654
31153,-2.789619016408155
13185,-2.7957819534798083
48347,-2.800416658464578
42081,-2.801176179091694
26081,-2.8012960916646708
34025,-2.801518174719401
40117,-2.8024508765236944
01043,-2.803008803959087
21117,-2.803026992005297
37175,-2.817860800433648
20111,-2.8186967211892737
21203,-2.8243506567983707
51069,-2.826378273384328
27123,-2.827034366964658
04013,-2.82757219902339
34013,-2.8305991666156225
17133,-2.8352113467188893
29071,-2.8413954652947995
47105,-2.842075915973801
01067,-2.842814167129278
17181,-2.845606814976353
39089,-2.8460598845302787
19083,-2.8464198703669816
53053,-2.846433802697652
17113,-2.8473366681380425
19059,-2.8474062640179945
13017,-2.8474062640179945
42063,-2.849133009879567
31159,-2.849781218069687
48423,-2.8524391037275145
29003,-2.8535925063928684
19167,-2.859282340416093
47023,-2.8595115536426996
36109,-2.860971554188319
51710,-2.8626701585565986
24017,-2.863501621900606
46065,-2.867898902044106
36085,-2.8696125003356214
12085,-2.869797351373519
23023,-2.869970618193829
06073,-2.8705998570782767
25017,-2.8715374764166177
47171,-2.874637510175932
29105,-2.8761037860984597
08097,-2.8764981856302927
38035,-2.877553847241023
31111,-2.877792975689305
49053,-2.879479316729741
35001,-2.880015686846838
26073,-2.8803494800104263
12086,-2.8819095188463786
01089,-2.8819110669782977
21049,-2.885331298318323
17167,-2.887838248238848
26065,-2.8905488255520955
41029,-2.892808601195132
12107,-2.8942115984854375
01033,-2.894363779165702
48035,-2.895746178678064
37019,-2.8979067901670836
48223,-2.9014215940827497
31157,-2.9020258071136826
05001,-2.902190529145627
12079,-2.902739406704826
09009,-2.90314444860652
26161,-2.9033675017735354
29229,-2.906135739742235
21015,-2.9102988716857205
20169,-2.911299387579147
26099,-2.9157330046532897
13171,-2.9160936508937745
39157,-2.91690549300802
48321,-2.922812057277362
26077,-2.92796569068404
13067,-2.928724038515492
48201,-2.9303614061123233
48121,-2.931106926941771
24043,-2.933138526782918
54037,-2.933289332930772
48397,-2.93362279989048
26125,-2.936408415226283
36091,-2.9402768206173593
06053,-2.9403850063211934
48303,-2.941596126297263
19153,-2.942426429029532
18123,-2.9426479024615357
05107,-2.9431223232816937
06059,-2.9442914738033448
08015,-2.9474869609259966
48049,-2.9515452486643174
22017,-2.9519049663199834
21155,-2.955170661797868
37097,-2.9555813501114603
26163,-2.9561492090451003
48323,-2.9563848857111434
29157,-2.959327591660191
17033,-2.9605195177982466
24025,-2.9606310635839233
47155,-2.961896236973528
30063,-2.962950784029611
47041,-2.963260733407028
29201,-2.9638545346559684
39021,-2.9639061528875392
06067,-2.9661053920720306
47159,-2.9676928165227454
25009,-2.9691546980367147
13089,-2.969497716198627
50023,-2.9704828393005402
12099,-2.970975638643964
22069,-2.97455970832119
20037,-2.9746107769318795
40111,-2.975861143911579
39095,-2.97851212696396
53067,-2.978520715109215
39103,-2.980172963971001
37021,-2.9805717779495304
24033,-2.9826569454138623
34029,-2.9831484280431733
19087,-2.9843173707386925
18057,-2.9843331749935142
51550,-2.98711189126038
37139,-2.992326480419158
51165,-2.992527142605043
47021,-2.9927277645336923
12057,-2.9930024640555675
27019,-2.998348847337145
51680,-2.9983787684948964
48355,-2.9994752598328254
21125,-2.999890283702655
12011,-3.0007889407197874
19113,-3.003253914952837
45081,-3.005534078526251
20021,-3.00795724317656
22005,-3.0088705866942185
06055,-3.0110852398655457
18005,-3.013105481611336
44007,-3.017545844024837
09001,-3.0216722520804775
13091,-3.023493344339381
29037,-3.023785087996026
18003,-3.0242225439536186
29049,-3.0257763949023677
16067,-3.026067473350064
32031,-3.0262085718017424
49057,-3.0267463270831603
39165,-3.0273322392175097
53029,-3.028151059809492
36103,-3.031597336094731
08085,-3.0318472072248284
46099,-3.0355831300056164
12019,-3.036447062327915
23005,-3.0378368737552313
48123,-3.038073114043516
48481,-3.038192924742755
45003,-3.0412910318745268
42083,-3.0417328361146754
27027,-3.0425363397517935
06071,-3.043633153538539
31155,-3.0463303263170824
24003,-3.0468935221868474
16005,-3.049000491495579
29159,-3.0495810499142832
49049,-3.0518070647726754
36063,-3.0528590202258736
47179,-3.0558861963737383
06111,-3.056048612562046
53049,-3.0563098354395954
39051,-3.0566862528909886
54069,-3.05673329511139
37115,-3.060583245873607
12103,-3.0610309223879577
17145,-3.0613795547898457
35013,-3.0643577442241936
48141,-3.067358597535975
06077,-3.0717519676225287
06011,-3.072137604756396
29083,-3.0724154983249488
04019,-3.07368376178168
06001,-3.0764047424004963
26139,-3.0778438455682346
55031,-3.0798206326862774
27105,-3.084109384171404
10001,-3.0843553718560983
51820,-3.085892853261948
38017,-3.0867662780844896
26087,-3.09489864504849
17119,-3.097683233276407
40143,-3.0987555773000532
12123,-3.0989655281956434
29187,-3.100497612129071
29161,-3.1047660345781134
36071,-3.1048767972849505
18053,-3.105139589857431
45031,-3.109566783291197
22073,-3.1102273701754877
48157,-3.111812850748999
47119,-3.113304175812176
24037,-3.114288343675559
53021,-3.11529150861163
28079,-3.1188344706879745
13107,-3.119497380887922
05019,-3.120468854955317
29147,-3.1210424645194377
22007,-3.122144635908429
26049,-3.122401634533065
13081,-3.123289606968866
48225,-3.1247409541175246
51153,-3.125026577382383
40013,-3.12616825533369
36081,-3.129960604633028
12115,-3.132031706617321
01015,-3.1321058732785683
13291,-3.132358871085816
40131,-3.1329474975321383
48491,-3.1349609925053605
26055,-3.1364068428367595
47147,-3.137882665658669
48245,-3.14210865584675
