CountyCode,log_permil
06095,-3.142806091662277
06065,-3.1433740214392842
48219,-3.147379823163131
33015,-3.149611487966419
18041,-3.149782948380916
42019,-3.1508485584631436
48085,-3.1565588343032895
28057,-3.158233702898639
31047,-3.1629401925378975
19045,-3.1635533716794177
06041,-3.165287074970825
26143,-3.1654750481410856
13097,-3.165643810271264
18143,-3.166740070447672
01103,-3.1697864159295186
08059,-3.1708001553866363
05027,-3.1739202990663387
29047,-3.1742340442450803
42107,-3.1750841474235405
06113,-3.177136743285462
55059,-3.1791425232210244
21019,-3.1808000560159706
51107,-3.183106150026174
42009,-3.1848018445344493
06107,-3.1877370593522887
22051,-3.1884693078624493
21183,-3.193681086233645
47113,-3.1952284158622075
36007,-3.1952693721925263
48465,-3.196241592359266
24005,-3.196300557355135
21205,-3.1966711148800084
17043,-3.196918625516158
26137,-3.1974478774545805
09011,-3.199789377417638
44001,-3.2000395305219063
18059,-3.2016211487856636
34023,-3.2035507583187046
26091,-3.2038027953706796
36057,-3.204289966539782
17073,-3.204371138665319
08107,-3.2046957612943667
12105,-3.2056765032373638
31019,-3.2064590548531124
48183,-3.20878508415803
19017,-3.2107630047576503
48061,-3.2121118240343036
29221,-3.212414998605964
45001,-3.2137426727564526
48277,-3.214687064246746
13111,-3.214867803470662
21059,-3.215610499491232
37051,-3.225399117240928
39017,-3.225618376028918
13245,-3.22707710226629
12127,-3.2271538482462256
29019,-3.2279431634524425
39155,-3.2279594436012435
34039,-3.229060151744504
26069,-3.231871020363012
50015,-3.2321078936369187
48167,-3.2324175663578343
39025,-3.2338728058741086
25003,-3.2339851026687443
21217,-3.2346310568127072
39045,-3.2360409901892138
17095,-3.2374620263438803
08041,-3.2383646774520476
42045,-3.24295095195341
24045,-3.244319374946622
39141,-3.245193133185574
27083,-3.246452080638304
55035,-3.248094763537421
55135,-3.249075198599043
06039,-3.2497088957905973
18095,-3.2526664370569915
40145,-3.2539726619056304
36067,-3.2542300986098027
39003,-3.255612686584174
01005,-3.256749477296282
29183,-3.2604476182190436
09005,-3.261228989406258
47043,-3.261360436474356
41065,-3.262509861888262
12109,-3.26273108106206
37085,-3.2648506009779443
21113,-3.2649384631947647
17163,-3.268652169268684
53015,-3.26918863874179
13293,-3.2708988529353524
18085,-3.2719994431904733
42079,-3.272046855205635
48485,-3.2721359837090844
55079,-3.274466096234938
47145,-3.274764544098102
48215,-3.2793157237420503
36083,-3.2838517503305513
39151,-3.2841604961379423
36055,-3.2848334279182905
36027,-3.2872920452753873
20009,-3.2874686163338125
34003,-3.28962821416208
45085,-3.2902285763134422
42021,-3.2938497077273
48091,-3.294265261310009
08037,-3.295633141550208
37109,-3.2979087921562242
53073,-3.299533727885655
21013,-3.3001608374843836
21095,-3.302039810128937
06061,-3.30251031611554
51087,-3.3035263617109316
37195,-3.303964243045964
30013,-3.30511468131844
48441,-3.307143079579833
40051,-3.3078935211858536
46103,-3.308460554610289
29213,-3.3093561779965754
32510,-3.3094840587388235
44003,-3.3118438700759776
36069,-3.312621144553712
39057,-3.3127607470510023
42095,-3.313504780956793
10005,-3.315326263421265
39069,-3.3188659457360234
06029,-3.3196121654893935
18175,-3.3203487937988347
45087,-3.3204572085939463
13151,-3.322190248707089
53077,-3.3227792795280267
18179,-3.330381420785741
22063,-3.3331897389636067
06021,-3.3352356259843963
48199,-3.3379380420229645
22103,-3.3385415316310847
28137,-3.3393574383082494
13215,-3.3397524830344754
34031,-3.3400014161044096
54049,-3.341765797892729
06079,-3.342462431624182
48361,-3.3436153486965288
37179,-3.343771284939517
36059,-3.3451413012059232
13129,-3.348218456871269
55021,-3.3486225647208525
54079,-3.3488684634820594
49011,-3.3507253873422536
39085,-3.3525934501503456
17201,-3.3529625632597133
12033,-3.3552708406799883
39047,-3.356060535990626
17197,-3.3579549254643157
36015,-3.359472201614841
26005,-3.3633916669262565
17135,-3.3656392862614415
12009,-3.3657947038602067
18019,-3.3675630356631676
51197,-3.367847401980601
06013,-3.370938171799287
39077,-3.374836294608729
48339,-3.376694356362136
47035,-3.3785256423977383
29145,-3.3791903263990655
28099,-3.3810967099551523
53035,-3.3817917866493374
13073,-3.384051222827185
08123,-3.384159728300036
55063,-3.3854236275461145
37141,-3.385914524797638
50021,-3.38963074529069
13123,-3.392257540092681
13247,-3.3940049110806507
02020,-3.3951524813442635
23007,-3.4012307144399454
45015,-3.4054644552170723
45083,-3.4060621959078516
56033,-3.407841924380824
48375,-3.40810678996309
25023,-3.408163259580017
36117,-3.4100249702648346
21195,-3.4104048624130687
50005,-3.4122362287773718
37087,-3.4124999331662815
33001,-3.414097154012833
24009,-3.4150016626385526
26149,-3.415313939219525
41045,-3.415724680942693
27047,-3.4159546226370625
06087,-3.4183567218917323
29069,-3.418873566675098
17097,-3.4199295299767445
26021,-3.427579622936274
36001,-3.4302576777931506
01083,-3.4313277573098233
34021,-3.431357405507013
37071,-3.4338259011538828
05033,-3.4382844098714163
53063,-3.440161651680296
29167,-3.443138749450327
13179,-3.443138749450327
47163,-3.444684621259205
37127,-3.444735683676639
39055,-3.445320587848792
26117,-3.4495747622354616
53061,-3.4501399151751704
21121,-3.4559065021342086
48273,-3.4560011737028296
25021,-3.4560026080516097
54051,-3.4592461397687306
06099,-3.461240519570694
09003,-3.4616976259961327
41011,-3.4619945376133283
05115,-3.4622768020028456
37129,-3.46342519946558
37001,-3.463783999074481
48427,-3.4676403382108694
45023,-3.4713762162834017
24019,-3.473766074494991
36113,-3.4745562637941814
50007,-3.475259162272874
13157,-3.4752994014172094
36101,-3.4754799417491204
42129,-3.475511826005521
18011,-3.475887327293599
19061,-3.4761296171920693
36005,-3.4765934128005087
49045,-3.4786675524290542
39079,-3.481393923656432
39101,-3.482715922834411
30029,-3.4871915748290165
35035,-3.487527971413176
31141,-3.49228654428241
22047,-3.494080375808869
06057,-3.497587785894741
22079,-3.499714534837974
27171,-3.500665571615144
19125,-3.5022184957208835
13047,-3.5025197549868845
42037,-3.5028510353886553
26103,-3.503076845483326
18177,-3.5050768010381836
18183,-3.510021890761144
25013,-3.510408332015674
18127,-3.513281244880487
17179,-3.514414453597761
37025,-3.5144764625642773
29219,-3.5205199723360363
34001,-3.5226440683162865
51041,-3.5234415627065614
45027,-3.5249183086519142
48027,-3.5275686181066765
18151,-3.529766482456863
54033,-3.5322256440685593
15003,-3.5330369704300204
55127,-3.535718562062882
19163,-3.5408085880395332
13057,-3.541741626654464
51061,-3.5419588243703974
30093,-3.5424943771242874
39029,-3.542745168081694
27037,-3.5493443610065367
17037,-3.5508426894302847
18109,-3.5510244423902493
13313,-3.5514260949088463
20079,-3.552859252686824
26017,-3.5529356301058774
19179,-3.5548336434848715
37159,-3.554869375508987
05069,-3.555576606799516
28059,-3.564173290062498
48039,-3.567262515936587
17115,-3.5700020698765162
20061,-3.5719523020846444
20177,-3.573165526376618
48241,-3.573693044304819
40037,-3.5739174356442547
13299,-3.5762145484564694
20035,-3.576634181703175
28093,-3.5779758259774304
53027,-3.5783388784145678
36111,-3.5792040873048356
28095,-3.579984923396825
21089,-3.580542290409554
42071,-3.580737295494233
36119,-3.586130751039691
41019,-3.5877414923954527
17161,-3.5889486154888868
49047,-3.5938267411621765
04001,-3.5988453314099553
45013,-3.600862116770357
19099,-3.6029947149567665
20055,-3.6033760304999953
31053,-3.6043286837110355
19187,-3.6046550988595967
39171,-3.6113772665845065
55045,-3.612942888023996
34035,-3.6131706286284326
06017,-3.6142905971228636
25005,-3.6168892379312156
12069,-3.6180873459233354
12097,-3.619931224487665
36105,-3.6216840733150795
18133,-3.62263280829501
06031,-3.622906571438185
27041,-3.623166910748555
08077,-3.624894113277259
04009,-3.626977454297495
47045,-3.6298722735339037
01053,-3.6304025243549605
18083,-3.6308265226653194
54003,-3.633410788315905
51149,-3.6334988707611307
39063,-3.6359005293230497
23019,-3.636309028752219
13153,-3.63838846936886
18107,-3.639531634483597
36031,-3.6402667741932433
41059,-3.643568231403933
54081,-3.645462950931674
34027,-3.646499756619488
29109,-3.647562545477225
45035,-3.6491831278746805
17081,-3.649618740160634
13013,-3.652293267545893
16055,-3.6526756854036337
36093,-3.654242718463628
27059,-3.6642024664014956
17183,-3.664983711438382
17203,-3.66714496196793
12051,-3.6709700335703683
13213,-3.6716061254434793
48135,-3.672889798194277
21029,-3.6782102399260515
26075,-3.6792078344172054
24027,-3.680194977978513
47013,-3.6817037703648405
08005,-3.684287678027429
55133,-3.684931671865839
26147,-3.686294866944205
27137,-3.688779449113603
20103,-3.6914262083805123
12091,-3.69471240930638
49043,-3.6965251511394843
12089,-3.6966243845613826
19127,-3.696649191378297
39139,-3.6980621636885886
47177,-3.701696957824551
54099,-3.7020671134175096
06083,-3.702804772515701
48329,-3.7047835606712285
09007,-3.709472210352484
48291,-3.7099557797158527
01051,-3.7111178380351557
39107,-3.7113500877413035
05005,-3.7150831196105725
08035,-3.7154970420182063
22009,-3.7164216612869603
13135,-3.719248828018275
39135,-3.7195783828632063
08101,-3.7203962896129115
34019,-3.7271060835861305
40041,-3.728052089188408
01003,-3.7308032414375196
16083,-3.731867101913373
42007,-3.7342650196854406
24013,-3.7356198999977512
04003,-3.7358425533909547
01117,-3.7406271452476463
13127,-3.743628022162138
55055,-3.745082550672494
55139,-3.748833262750217
33017,-3.7489392105415993
16017,-3.7503507762020374
29023,-3.755111852331366
18033,-3.755275623753619
54107,-3.757040312907633
05093,-3.757355525416007
13069,-3.7614791465282797
05007,-3.7623273870611262
48367,-3.7646128901993743
36013,-3.7650994800253454
55009,-3.770463281344761
39097,-3.7708971333235772
06093,-3.7751259553273218
22095,-3.775767906882027
12111,-3.7793304445593425
12121,-3.7794968216975504
17111,-3.780950627762964
48005,-3.781811809132297
28033,-3.781976960488195
42065,-3.7858473500564
55089,-3.7877514648785593
56037,-3.7879326201970955
40121,-3.788113742704326
13117,-3.788765512236354
37181,-3.789719769040008
37023,-3.793813628901408
05055,-3.7976890149712115
51800,-3.7985519099813003
26025,-3.802103967328549
16011,-3.811119210487261
06023,-3.8187813514151157
21179,-3.819008189259958
17177,-3.8204338938542377
22087,-3.8218356813625616
06097,-3.822834052628757
26059,-3.8237162443361474
55087,-3.8314960138414165
01077,-3.8320919581870183
48469,-3.833704643548846
53025,-3.845306113362524
19155,-3.845690876737798
36003,-3.8517845590363824
26093,-3.853461254429881
08043,-3.859592222240173
36039,-3.8608981179119937
13175,-3.861066496427293
37151,-3.8671372092844276
37125,-3.8688649511103432
32005,-3.8716175907931074
12063,-3.8759604998829307
13115,-3.8770173962293306
06101,-3.8779593716523535
17089,-3.878212358711393
48349,-3.8820379123375677
40019,-3.882717771035557
37045,-3.8830472331915726
36017,-3.8831913387594432
05035,-3.896604752699765
48325,-3.8975791939957345
47053,-3.8999706669039713
33013,-3.9025247057268344
26115,-3.906729016967036
08001,-3.908390415555404
40079,-3.9094797741553644
22019,-3.9150234994403847
09013,-3.9194486999219507
36033,-3.9201697305639147
12061,-3.9223890914273234
42127,-3.926123129806928
41009,-3.9276010353914645
28047,-3.9280636634221775
33011,-3.931239676771937
24015,-3.937719991515332
48265,-3.9416594745564524
26027,-3.943502292454764
37083,-3.946733563103541
39037,-3.94696534862571
42077,-3.948897561913588
13223,-3.9501212940268045
22101,-3.953030582726852
51085,-3.9550058636000003
55043,-3.9553506581633244
30031,-3.9560590294177573
42121,-3.9623738558548673
29169,-3.963742209103458
30111,-3.9667447492938726
42069,-3.9670839433247855
16027,-3.9688663696451734
13039,-3.97044284555754
32019,-3.973663581576398
34041,-3.976095793128735
17007,-3.979737727096185
47089,-3.9803356456102335
39005,-3.982518747039844
23001,-3.982658527026373
12081,-3.9833810776213783
06047,-3.9840533923240127
06109,-3.985347813846335
55105,-3.9866356121371918
18089,-3.9886671239216147
12035,-3.9918503052877004
51191,-3.9929391776742578
48467,-3.9955366056559636
23009,-3.99671335758906
48251,-3.996817482465506
46083,-3.9976317324974837
26045,-3.9996675152801924
20209,-4.000223120033611
47031,-4.001534587631617
51031,-4.006460076911581
37057,-4.006884599784577
17099,-4.013152583278152
39159,-4.015607945684522
50027,-4.016310946083
42103,-4.017499514358493
10003,-4.019956807343099
13113,-4.022015775609467
51067,-4.026583075127243
48139,-4.028317526388595
42085,-4.033470430113895
37047,-4.0343291298121144
22109,-4.036185648048568
45021,-4.036821375978435
12113,-4.0401054125927445
12101,-4.04181853952621
36045,-4.043103898028504
05143,-4.043266157024916
23017,-4.046851057026952
37107,-4.048422780308139
42029,-4.049486656580274
39129,-4.052914744125628
35015,-4.053887084590825
26121,-4.057034910715594
12083,-4.06336975792267
36037,-4.068719014583128
13103,-4.072644135242761
08045,-4.075620353223821
37061,-4.077011882093488
39143,-4.083115080270552
12015,-4.0857802148943225
28087,-4.087689130555259
37105,-4.087923994419178
36077,-4.095959923489953
12071,-4.097583754813167
06025,-4.099238124745667
39167,-4.104459895963194
12021,-4.108510417695
12053,-4.1099718181078
40031,-4.111987997394696
36115,-4.123903364463645
12119,-4.127102126460273
37191,-4.12834333139423
53045,-4.130322844887336
17093,-4.132723575091216
40047,-4.136813200280451
42017,-4.137402455257263
42091,-4.146456431742003
27163,-4.147557471303195
34033,-4.150031523636354
42025,-4.152519126273173
47063,-4.155518052990254
21199,-4.158195346923174
45055,-4.160397560959308
06033,-4.1606939427636345
48181,-4.1607173375863615
26067,-4.162501528882383
01127,-4.173879448668569
35005,-4.178716347441442
27131,-4.183911005581144
42051,-4.195192411098033
41035,-4.19634443724768
42005,-4.196991399182243
48203,-4.197713095199134
17001,-4.198374192644931
37155,-4.198967305793017
39081,-4.200264921138441
18039,-4.218433599118909
28067,-4.21881628973294
42043,-4.225763830047267
04027,-4.2274710117571255
37193,-4.230331271421687
37031,-4.232511029605105
42011,-4.236065936313493
27003,-4.236876577443893
12023,-4.238430476077314
42125,-4.238834440707048
45041,-4.239468912746674
40101,-4.240995762547794
04021,-4.245012995584468
13063,-4.246571965166074
13285,-4.248566668069889
38101,-4.2514907510291575
25011,-4.253937548653646
55097,-4.254860654045514
35043,-4.262855917883245
27139,-4.274441423993944
15007,-4.2770688157006385
37037,-4.280035436485659
55141,-4.291924121405036
22045,-4.294192191785698
35049,-4.308454096073104
53009,-4.311738281555703
39145,-4.3318905651800845
13021,-4.3357208817973705
39093,-4.338482840456816
36065,-4.344627594599537
28075,-4.3535628576733005
27145,-4.354475565586591
51019,-4.35619587463936
37035,-4.359646814266619
48213,-4.3807883683384645
25015,-4.393312706690849
36019,-4.395349983372303
37027,-4.399977057501844
36087,-4.402992800482787
15009,-4.415134955158204
42089,-4.419430795047618
26111,-4.42439143845165
22097,-4.429422970773266
29043,-4.435579249872952
42039,-4.457331212038511
42073,-4.469281731961306
06045,-4.473100581573253
01115,-4.477552700264102
55027,-4.478109243350926
06089,-4.497757566204134
13297,-4.50185202774223
48479,-4.504218455855576
37157,-4.515168889093953
48231,-4.522581740672463
17143,-4.527241076424892
42097,-4.527651789558354
48037,-4.541804310366271
38015,-4.5484622588990415
01095,-4.555528159086609
37101,-4.561479497363358
53005,-4.573091110524345
55101,-4.580570069119859
56021,-4.586354271730451
13139,-4.588212208835461
15001,-4.597384959603775
12055,-4.614298396814963
23031,-4.616817096637491
55039,-4.626383582387289
37049,-4.639040070495707
02170,-4.64789437019787
39109,-4.650898524693122
13217,-4.672819488623841
17091,-4.700553090420644
18091,-4.700616720132104
36089,-4.7008257606821875
42133,-4.708953458451563
35045,-4.745618849038363
12031,-4.751708033026552
39169,-4.757633729114561
48257,-4.773646335959993
29097,-4.780055831458272
20045,-4.782814153230935
23011,-4.792222203157692
28049,-4.792599509238248
53057,-4.817705670188055
42041,-4.822319809554471
42013,-4.825509809969566
22015,-4.836734185610445
05131,-4.850411767360392
40017,-4.916559019384504
13077,-4.945392525034318
34037,-4.9594963737573305
18105,-4.980148594824716
27109,-5.031104365935596
34011,-5.035633551029546
55025,-5.176663724751001
37147,-5.177391898619156
04015,-5.324223876213482
29077,-5.665353448036419
21067,-5.76346233660205
