County Code,%
48095,4.066370647347511
13319,2.789982425307557
45017,1.7639902676399026
47015,1.0052042489484565
16059,0.8027968406059821
38083,0.75642965204236
30107,0.7557864903164856
20159,0.732377174244736
29131,0.6506387368086963
41013,0.5759858218874613
51163,0.5582350839585566
37123,0.5033189875264424
31041,0.41639677986490237
40149,0.41058792696776447
42035,0.41036882216501414
08093,0.40778282651753467
39117,0.34250485215207216
17021,0.29421477678705454
27001,0.17968298787139833
36053,0.16402865594638927
22125,0.14989572471324297
54097,0.13788628437018413
46117,0.13364517206815904
23021,0.13061806091551387
21093,0.13045585001304558
01001,0.12090371011982098
41031,0.11265164644714037
56013,0.11182346801848815
53037,0.08469665225337672
16087,0.06881635863153755
35053,0.05873025195278088
18063,0.05603636137226823
49039,0.05100479445067836
21213,0.04977050268207709
31043,0.04886391399951136
19169,0.046348748583788235
17077,0.044165109563444875
32023,0.04375561338461184
47037,0.04091114974941921
41041,0.03974396519265364
41003,0.036918946131901324
28121,0.035945363048166784
31013,0.035733428622476325
32015,0.035075412136092596
13031,0.034795642514921975
11001,0.032297370700412525
56025,0.032083317908661264
37099,0.030775786558083378
36061,0.03072273251024801
54061,0.0305863011603678
46027,0.02839698991906858
28105,0.028093833403567917
28071,0.027883113986169977
48383,0.02771618625277162
55073,0.027285532031002264
25019,0.027252906976744186
21227,0.027084727400184812
18035,0.026815913081840437
08065,0.026253609871357313
41047,0.025571189000820657
41001,0.02490815119247774
50017,0.024205539610636605
17151,0.024055809477988934
21033,0.023870146403564607
38069,0.023435669088352474
56031,0.02304147465437788
31067,0.022936831964769026
47165,0.02276980834485708
34009,0.02223869532987398
19073,0.02219509488403063
29051,0.022184233534731375
21047,0.022114414451769843
41051,0.022006436882788215
20161,0.021815306164187448
31081,0.021772262138036142
40151,0.02173676774263667
56039,0.0215600879651589
21145,0.021484914520732944
31179,0.021356113187399894
56009,0.021140159255866393
31079,0.0210679847662264
41053,0.0207765542695819
06075,0.020553757261275
17127,0.020466639377814164
45043,0.019544292252316815
21037,0.019520447668933207
37055,0.01946390835279724
31109,0.019377529171255372
13121,0.019250764167389793
22061,0.01885014137606032
22071,0.018646470580722614
20005,0.018315018315018316
51580,0.01812250815512867
16065,0.01792665437410367
41043,0.01790816368061604
35051,0.017871503887052095
51003,0.01777727876644398
13059,0.017641351327511687
31059,0.017482517482517484
47189,0.017321755371626963
47107,0.017029328287606435
29053,0.016937669376693765
29021,0.016865681710854754
31167,0.016823687752355317
45063,0.016771722875232358
20181,0.016764459346186086
21209,0.01667531312532424
51790,0.016418339284981324
53075,0.016376328017850196
51760,0.016131200430165346
06019,0.016123847476566845
29510,0.01605631269990109
29063,0.01585665583128518
34005,0.015802921982532206
31001,0.01578083575306148
18043,0.015586439797376282
17087,0.01550147263990079
45077,0.015464379023790727
16043,0.015452368075407556
18163,0.015408235701982709
47123,0.01522732216663041
45045,0.015037111591407594
01109,0.015021330289010395
13087,0.01491313101185594
47093,0.014907965238132821
28073,0.01477492858784516
04025,0.014630123868382085
12073,0.0145923522176901
02130,0.014549687181725593
37113,0.01454503141726786
29095,0.014310473676678698
06051,0.014305128388527287
08031,0.014140189882549852
37173,0.013941168269901019
20051,0.013844183712317862
56045,0.013819789939192924
20011,0.01368269822809058
40039,0.013655139453111665
54011,0.013543500682384073
51013,0.013475331449684852
21151,0.013400783945860834
47011,0.013398411331227869
45019,0.013367500327882084
16019,0.013365172143417207
48041,0.013156879913981227
45073,0.013096719271822408
29195,0.013054830287206266
40123,0.013044612575006522
21035,0.013008299294950178
17109,0.012904890953671441
31121,0.012774655084312723
41037,0.012759984688018375
13187,0.012720623310542217
53033,0.012697851597929273
48495,0.012669453946534905
30057,0.012619888944977285
29135,0.012485953302534648
31131,0.012437037497668056
17065,0.012405408758218583
33009,0.012375123751237513
17165,0.012342123668079154
47143,0.012329696072991801
40119,0.01232574478312852
08063,0.012202562538133009
21111,0.01215127157177351
13241,0.01207802403526783
49021,0.012015139075234795
08003,0.012009126936471718
48453,0.012006773821564332
27103,0.011913626209977662
17063,0.011896028709082618
08013,0.011792965185925406
18129,0.011775788977861516
16035,0.011768859597505002
37119,0.011755393023553447
47125,0.011750641176290271
46011,0.011718177823348469
18097,0.011686847727811192
24047,0.011663167716351761
13257,0.011650033008426857
25007,0.011596892032935173
05045,0.01145409770345341
29031,0.011404964961413203
51143,0.01134760970706956
02220,0.011325028312570781
21141,0.011281164216147107
24510,0.011225645230564992
48471,0.011191315539141626
13045,0.01118173764202957
01125,0.011159522954653521
31045,0.011137097672346587
25025,0.011093684250793772
29186,0.011092623405435386
13009,0.011075668970405813
13051,0.01106952352619672
19147,0.011053387863380126
01101,0.011044890854388577
47187,0.010953552373954277
05125,0.010951702989814916
05119,0.010934520025429117
48043,0.010869565217391304
27117,0.010867202782003912
39043,0.010651470568655385
30001,0.010637166258908627
08019,0.0105977108944468
41039,0.010554261079944468
48163,0.010550749103186326
01087,0.010546854400674998
47001,0.01053518752633797
45071,0.010504477533548676
41017,0.010479463010253327
41071,0.0104726995763317
51700,0.010449608139694762
49019,0.010439503079653408
30053,0.010384755179396646
47149,0.010381150426113784
37081,0.01035812249438935
13143,0.010329867089043454
37183,0.010317245753927957
22033,0.01028997599751251
48209,0.010270455323519343
45075,0.010238558410975734
29189,0.010214494367507492
16057,0.01020512297173181
39013,0.010193234604575305
39041,0.010180033899512886
51121,0.010141782113953064
54029,0.01013856032443393
16001,0.010134496022773339
06037,0.010002056635905903
45047,0.009981036031540073
29093,0.009978048293753742
29089,0.00994233446013124
21073,0.009889240506329115
29079,0.009837678307919331
27169,0.009813927926513307
39049,0.009806107939942334
37063,0.009797134011730435
19013,0.009781496418467464
29217,0.009651112290691502
40109,0.009578911069389632
21157,0.009564801530368245
17029,0.009552375675830579
22055,0.009527833702019073
16085,0.009527439024390244
42101,0.009503326802187934
51730,0.009409698262342387
13109,0.00937207122774133
28081,0.009369766107213549
31055,0.009369453778862873
40027,0.009330534173081408
31145,0.009326618168252192
39035,0.009284813247187341
22093,0.009277728811986826
37189,0.00927265309150254
22099,0.00925805914048179
51059,0.009221430252614495
47141,0.009218896103040919
39173,0.009215245087122462
34007,0.009212976575517005
17157,0.00919652984273934
22105,0.009180628873077806
16013,0.00917810105089257
13053,0.009155832265152902
40069,0.009019572472264814
34017,0.008997275742902109
36011,0.008990380293086398
20015,0.008951883625512868
29027,0.00887350814144372
19103,0.00887087419053273
41049,0.008869966294128083
45039,0.008828852690592857
13281,0.008778860503906593
47157,0.008773778813036124
48131,0.008750437521876094
48113,0.00873791837153163
30083,0.00870928409684724
17185,0.00870170553428472
39153,0.008698870997593929
42027,0.008670663429618987
45007,0.0086483626614573
26009,0.008641548565502939
51081,0.008542627712284298
48309,0.008469996047335178
29011,0.008397715821296607
51810,0.008395897499348213
12001,0.008349272854236877
51510,0.00834349528271613
42049,0.008327088017320343
13029,0.008280430582390284
18009,0.008231130134167422
29055,0.008229775327133568
40021,0.008213552361396304
26101,0.008205801501661674
01081,0.00817656345327723
12005,0.008153326013458424
39007,0.008144068573057385
12095,0.008140800856990475
39119,0.008133104057257052
21197,0.008124796880077998
51650,0.008123476848090982
36079,0.008088978766430738
01073,0.008036135316388712
29099,0.008027614995584811
36123,0.008024716125667054
13049,0.008001920460910618
18173,0.008000256008192262
48473,0.007981642222887358
44009,0.007918408716584314
46081,0.007911079466793244
29001,0.007886746322804526
41005,0.00784194558670006
48029,0.007829188875292947
13147,0.007826869643486088
20059,0.00782472613458529
08007,0.007779679477205539
48007,0.0077757474437230275
41007,0.007765582936425761
45091,0.007736165801505458
01069,0.007688167909587145
25027,0.007686779593186341
49035,0.007669299792928906
17055,0.007661661048115232
21239,0.007655795437145919
08069,0.007647216266217245
28089,0.007610784481610442
48451,0.007602250266078759
39009,0.007554467712204998
41067,0.00755003183024783
21233,0.007509762691498949
47185,0.007503845720931978
36029,0.007491482510102644
45059,0.007487608008745526
56015,0.0074682598954443615
25001,0.007467005170901081
45051,0.0074455081869567105
18157,0.007444472213507463
51161,0.007444353457902181
30049,0.007431408103207395
18141,0.007431049152674621
18167,0.007412142943176659
17199,0.007400828892835998
39123,0.007382616399251895
51199,0.007355537248440626
51740,0.007348927056649729
49005,0.00733179637157544
48463,0.007330034817665384
47059,0.0072870363623114475
26057,0.0072811999417504
37067,0.007267617917100705
27159,0.007266913741733886
18067,0.007266737719213255
31185,0.007249528780629259
18081,0.007237699201221197
39147,0.007226347262117681
22013,0.00721240533717995
35047,0.007204610951008645
48143,0.007201325043808061
32003,0.007190359907666501
36047,0.007188635110206721
20091,0.007186231181057094
42003,0.007181533665479265
39113,0.007153089287495835
17031,0.007129817839880434
30081,0.007127922448203763
22057,0.0071206957937032704
29165,0.007120406066585969
47017,0.007119464616260857
35017,0.007072135785007072
51630,0.007067887055164858
06007,0.007052683546089287
39161,0.007051688879486637
39111,0.007037297677691766
17193,0.006996921354603974
47009,0.006994637444625787
31151,0.006977880120019538
26107,0.0069410703130422715
06085,0.006929241503343229
40125,0.006916585973163646
27053,0.006896646850301383
01113,0.00687616035205941
24021,0.006866162340311239
45079,0.006836788760319278
24031,0.006801658838372468
13137,0.006780273923066492
06069,0.006732419968357626
30047,0.006720881779689495
48099,0.006694695123584072
19129,0.0066791343841838095
48353,0.006669779230307477
53011,0.0066378597827064486
53071,0.006629101756711966
05031,0.006614069069778429
29121,0.0065919578114700065
29117,0.006563833278634723
48255,0.006555657532450505
21107,0.006535378180550715
39099,0.006521512295224514
01097,0.006508596168124271
34015,0.00649950398522218
53041,0.006487945397451535
21177,0.006445790898543251
20173,0.006445375443119562
54039,0.006443264372506591
47065,0.006429286237413973
06081,0.006406928897472139
18165,0.006391818472355385
04005,0.006387146223067534
12117,0.006366923612285089
17131,0.006357279084551812
39065,0.006354451293130838
37135,0.006347146604981805
01059,0.006323510813203491
12087,0.006322951047712988
40115,0.006310940014515162
39061,0.00630330775343932
47025,0.006297824101772837
48371,0.006261740763932373
17019,0.00623743516665947
48439,0.006197716067256623
40095,0.006176270767710456
39133,0.0061758511866898055
18077,0.006169412055031156
02110,0.00615991129727732
48013,0.006147918929442384
31153,0.006144461884785754
13185,0.006106710402344977
48347,0.006078473087560405
42081,0.0060738581146744415
26081,0.006073129826386347
34025,0.006071781236917709
40117,0.006066120715802244
01043,0.00606273720459313
21117,0.006062626936251478
37175,0.005973358819664297
20111,0.005968367651447329
21203,0.005934718100890208
51069,0.005922696959287381
27123,0.005918812390293887
04013,0.005915629919134989
34013,0.00589775057283471
17133,0.005870611717740989
29071,0.005834419183570276
47105,0.00583045049947526
01067,0.005826147751106968
17181,0.005809900069718801
39089,0.005807268377100779
19083,0.005805178218971322
53053,0.005805097339872195
17113,0.005799858483453004
19059,0.005799454851243983
13017,0.005799454851243983
42063,0.005789449307581863
31159,0.005785697755149271
48423,0.005770340450086555
29003,0.005763688760806916
19167,0.005730987449137487
47023,0.00572967398155045
36109,0.005721314758131419
51710,0.005711604756950819
24017,0.00570685774071843
46065,0.005681818181818182
36085,0.005672090165225885
12085,0.005671041770373217
23023,0.005670059252119185
06073,0.005666492552631317
25017,0.005661182029646981
47171,0.005643659348721711
29105,0.005635390250774866
08097,0.0056331680937359175
38035,0.0056272245121899754
31111,0.005625879043600563
49053,0.005616399887672002
35001,0.005613388226361357
26073,0.0056115148284279345
12086,0.005602767472248792
01089,0.005602758798432348
21049,0.005583628800357353
17167,0.005569648453916222
26065,0.005554571933442342
41029,0.005542034018852152
12107,0.005534264012064695
01033,0.005533421868083223
48035,0.005525777753218766
37019,0.00551385158286925
48223,0.005494505494505495
31157,0.005491186645434078
05001,0.0054902822005051055
12079,0.005487269534679543
09009,0.005485047410649161
26161,0.005483824089890845
29229,0.005468664552116373
21015,0.005445945104873343
20169,0.005440499075115157
26099,0.005416431378424165
13171,0.005414478315014348
39157,0.005410084397316598
48321,0.0053782235727539195
26077,0.005350577480183754
13067,0.005346521419501437
48201,0.0053377743616021866
48121,0.005333796422635144
24043,0.00532297128256993
54037,0.005322168606301448
48397,0.005320394134797506
26125,0.005305594186354976
36091,0.005285109644003823
06053,0.00528453790162488
48303,0.005278141566354487
19153,0.0052737609298695275
18123,0.005272593061267532
05107,0.005270092226613966
06059,0.005263934296013405
08015,0.00524714030853185
48049,0.005225889054375376
22017,0.005224009547882066
21155,0.005206977349648529
37097,0.005204839343958916
26163,0.005201884568466519
48323,0.005200658750108347
29157,0.005185377236193933
17033,0.005179200331468821
24025,0.005178622645718474
47155,0.00517207493302163
30063,0.005166623611469905
47041,0.005165022467847735
29201,0.005161956381468577
39021,0.005161689937285468
06067,0.005150350620022979
47159,0.005142181313313107
25009,0.005134669545504725
13089,0.005132908562637018
50023,0.005127854505674826
12099,0.005125328124891779
22069,0.005106991471324243
20037,0.00510673067102441
40111,0.005100349373932114
39095,0.005086846340245279
53067,0.0050868026538576135
39103,0.005078404929438385
37021,0.005076379994376933
24033,0.005065805920165101
34029,0.005063316776287475
19087,0.005057401507105649
18057,0.005057321579275096
51550,0.005043288223921997
37139,0.0050170579971904475
51165,0.005016051364365971
47021,0.0050150451354062184
12057,0.0050136676941052345
27019,0.004986934232311344
51680,0.004986785019697801
48355,0.0049813200498132005
21125,0.004979253112033195
12011,0.0049747804812655
19113,0.0049625328767803085
45081,0.004951230380749616
20021,0.004939247258717771
22005,0.004934738088775938
06055,0.004923821448166228
18005,0.004913884179749884
44007,0.004892113124592653
09001,0.004871967861958086
13091,0.0048631036327384134
29037,0.00486168506004181
18003,0.004859558752065313
29049,0.0048520135856380394
16067,0.004850601474582848
32031,0.004849917110507566
49057,0.004847309743092583
39165,0.004844470477356504
53029,0.00484050534875841
36103,0.004823852341879815
08085,0.004822647151021196
46099,0.004804663726924268
12019,0.004800514615166746
23005,0.004793847439229423
48123,0.004792715073088905
48481,0.004792140888942135
45003,0.004777317297471605
42083,0.00477520712460903
27027,0.004771371769383698
06071,0.004766141331977631
31155,0.004753303545964445
24003,0.004750627258747312
16005,0.004740628370290482
29159,0.004737876957335418
49049,0.004727342102552934
36063,0.004722371763994749
47179,0.004708097928436911
06111,0.004707333319211334
53049,0.004706103816650195
39051,0.004704332690407866
54069,0.004704111393357795
37115,0.004686035613870665
12103,0.0046839382552850434
17145,0.00468230556726132
35013,0.004668381518811243
48141,0.0046543933893292665
06077,0.004633989769786114
06011,0.004632203075782842
29083,0.004630915995183847
04019,0.004625046496478076
06001,0.0046124789403922065
26139,0.004605845881310895
55031,0.00459675009768094
27105,0.0045770779934090075
10001,0.00457595222705875
51820,0.0045689221912550825
38017,0.004564933323442644
26087,0.004527960153950645
17119,0.004515369187873224
40143,0.004510529753942825
12123,0.004509582863585118
29187,0.004502679094060966
29161,0.0044835007173601145
36071,0.0044830041401861765
18053,0.004481826194780166
45031,0.00446202814052414
22073,0.00445908155660167
48157,0.004452017370962324
47119,0.00444538291417077
24037,0.004441010063328804
53021,0.0044365572315882874
28079,0.004420866489832007
13107,0.004417936823503424
05019,0.0044136469965132185
29147,0.004411116012351125
22007,0.004406256884776382
26049,0.00440512462831761
13081,0.004401214735266934
48225,0.004394831677946734
51153,0.004393576591023923
40013,0.004388563403769776
36081,0.004371951956534225
12115,0.004362906568355839
01015,0.004362582998141539
13291,0.004361479413817167
40131,0.004358912887125951
48491,0.004350145067881177
26055,0.0043438599539550845
47147,0.004337453914552158
48245,0.004319162553645962
06095,0.004316151265200236
06065,0.004313700690317752
48219,0.004296455424274973
33015,0.004286877866849574
18041,0.004286142900004286
42019,0.0042815779755628934
48085,0.004257198656853824
28057,0.004250074376301585
31047,0.004230118443316413
19045,0.004227525417996576
