County Code,%
06041,0.004220202492988709
26143,0.004219409282700422
13097,0.004218697266284171
18143,0.004214075010535188
01103,0.0042012570160992165
08059,0.004197000194111259
05027,0.0041839253587716
29047,0.004182612878265052
42107,0.004179058736670544
06113,0.0041704896154808576
55059,0.00416213291474168
21019,0.004155239757333998
51107,0.004145668424257343
42009,0.004138644593895499
06107,0.004126514593744638
22051,0.004123494065604791
21183,0.004102059233735335
47113,0.004095716904047592
36007,0.004095549161948253
48465,0.004091569321413228
24005,0.004091328069157884
21205,0.0040898122776164576
17043,0.004088800130841604
26137,0.004086636697997548
09011,0.004077079032323824
44001,0.004076059265901726
18059,0.004069617591600309
34023,0.004061772390221641
26091,0.004060748802079103
36057,0.004058771004139946
17073,0.004058441558441558
08107,0.004057124310288867
12105,0.004053147268854265
31019,0.004049976712633903
48183,0.004040567295648309
19017,0.004032583272844584
48061,0.004027147713409217
29221,0.00402592696968477
45001,0.004020585397233837
48277,0.004016790182964793
13111,0.004016064257028112
21059,0.004013082649437165
37051,0.003973991752438655
39017,0.0039731205153402185
13245,0.003967329045311857
12127,0.003967024580439924
29019,0.003963894583054917
39155,0.003963830050786573
34039,0.003959469431096233
26069,0.003948355509930114
50015,0.003947420360794221
48167,0.003946198141644229
39025,0.003940459654618711
25003,0.003940017178474899
21217,0.003937472929873607
39045,0.003931925267207088
17095,0.003926341827319486
08041,0.003922799309587321
42045,0.0039048494680530067
24045,0.0038995096366631894
39141,0.003896103896103896
27083,0.0038912019922954203
55035,0.0038848152284756956
55135,0.0038810082859526904
06039,0.0038785496809892886
18095,0.003867095656478159
40145,0.0038620476576680957
36067,0.0038610535528127775
39003,0.00385571899519963
01005,0.0038513383400731755
29183,0.0038371218516415205
09005,0.003834124806239764
47043,0.003833620854897451
41065,0.003829216925138809
12109,0.00382836992262439
37085,0.0038202642094727272
21113,0.003819928567335791
17163,0.003805768784323277
53015,0.003803727653100038
13293,0.0037972280235428137
18085,0.003793051130329237
42079,0.0037928712983946672
48485,0.003792533260516695
55079,0.0037837065189059204
47145,0.0037825774482732532
48215,0.003765401374136164
36083,0.0037483600924595488
39151,0.003747202980632314
36055,0.003744682216905368
36027,0.0037354867848665243
20009,0.003734827264239029
34003,0.0037267702424849678
45085,0.0037245335021788522
42021,0.0037110708666092686
48091,0.003709529038193311
08037,0.0037044583155828037
37109,0.0036960378474275575
53073,0.0036900369003690036
21013,0.0036877235682413246
21095,0.0036808009422850414
06061,0.0036790695107625925
51087,0.0036753333067892596
37195,0.0036737242992370897
30013,0.0036695003363708643
48441,0.0036620646720621087
40051,0.0036593175372792975
46103,0.00365724317009838
29213,0.0036539691239609027
32510,0.003653501881553469
44003,0.0036448904710413453
36069,0.003642058491459373
39057,0.0036415500864868146
42095,0.0036388416574592948
10005,0.0036322196039972575
39069,0.0036193854283542654
06029,0.0036166855789183396
18175,0.003614022406938923
45087,0.0036136306146785676
13151,0.0036073734713754917
53077,0.003605249242897659
18179,0.003577945543668825
22063,0.003567911629964749
06021,0.0035606195478013174
48199,0.0035510102624196583
22103,0.0035488679111363476
28137,0.003545973547037339
13215,0.003544573005544725
34031,0.003543690753920208
54049,0.003537443843078991
06079,0.00353498039853369
48361,0.00353090720775858
37179,0.003530356654280999
36059,0.003525523319867793
13129,0.0035146914100941938
55021,0.0035132713826479525
54079,0.0035124075797755574
49011,0.0035058913582699594
39085,0.00349934824638911
17201,0.003498056829431251
12033,0.003489991655747223
39047,0.003487236713628121
17197,0.0034806367824993583
36015,0.003475359699728922
26005,0.003461764807698965
17135,0.0034539928156949434
12009,0.003453456046138173
18019,0.0034473545862743578
51197,0.0034463744141163496
06013,0.0034357389085097967
39077,0.0034223720460651278
48339,0.0034160189714906248
47035,0.003409768988151053
29145,0.0034075033223157393
28099,0.003401013502023603
53035,0.003398650358179985
13073,0.00339097999321804
08123,0.0033906120732914704
55063,0.003386329388259596
37141,0.0033846674564224064
50021,0.003372112628561794
13123,0.003363266404331887
13247,0.0033573946617424877
02020,0.0033535440253259644
23007,0.0033332222259258026
45015,0.0033191400582272
45083,0.003317156665992178
56033,0.0033112582781456954
48375,0.0033103813559322032
25023,0.0033101944252431534
36117,0.003304037533866385
21195,0.003302782594335728
50005,0.0032967395246101604
37087,0.003295870274545994
33001,0.0032906102436696884
24009,0.0032876352039977646
26149,0.0032866087127996976
41045,0.003285259042675515
27047,0.003284503711489194
06087,0.0032766234759149973
29069,0.0032749304077288356
17097,0.0032714740266297985
26021,0.0032465424323095903
36001,0.003237859645260097
01083,0.003234396731103037
34021,0.0032343008384924923
37071,0.0032263268269075657
05033,0.0032119742399665955
53063,0.0032059502436522186
29167,0.00319642000958926
13179,0.00319642000958926
47163,0.003191482571313678
37127,0.0031913196106590075
39055,0.00318945354029343
26117,0.003175913869215867
53061,0.003174119499250908
21121,0.003155868337172973
48273,0.003155569580309246
25021,0.0031555650541251123
54051,0.0031453464599125592
06099,0.0031390796956939212
09003,0.0031376451300946114
41011,0.003136713665093082
05115,0.003135828407469543
37129,0.0031322292970829995
37001,0.003131105656029257
48427,0.0031190543027354105
45023,0.003107423635064168
24019,0.0031000062000124
36113,0.003097557575851441
50007,0.003095381072363819
13157,0.003095256519384044
36101,0.0030946977511863006
42129,0.003094599080622746
18011,0.0030934372728257
19061,0.0030926878550147936
36005,0.0030912538125463687
49045,0.003084848765289282
39079,0.003076449776957391
39101,0.003072385400024579
30029,0.0030586651985073715
35035,0.0030576364470264487
31141,0.0030431210249231614
22047,0.003037667071688943
06057,0.0030270313903155177
22079,0.0030206004953784813
27171,0.003017729158807997
19125,0.003013046491307361
13047,0.0030121389198469834
42037,0.0030111412225233363
26103,0.0030104613532023782
18177,0.003004446580939791
18183,0.002989625997787677
25013,0.0029884709061684172
18127,0.002979897610718096
17179,0.0029765226773821483
37025,0.0029763381120095243
29219,0.0029584048281166794
34001,0.0029521275614319293
51041,0.0029497741947853893
45027,0.002945421342523048
48027,0.0029376253998842573
18151,0.002931175987806308
54033,0.0029239766081871343
15003,0.002921605270978889
55127,0.0029137812138812537
19163,0.0028989876735044124
13057,0.0028962840675413443
51061,0.002895655069568113
30093,0.002894104708708361
39029,0.0028933789844239766
27037,0.002874347882324198
17037,0.002870044390019899
18109,0.002869522798358633
13313,0.002868370478731033
20079,0.0028642625955947643
26017,0.0028640438389643617
19179,0.0028586130009719286
37159,0.0028585108587681246
05069,0.002856489945155393
28059,0.0028320388555730983
48039,0.0028233035474809075
17115,0.0028155795401220087
20061,0.0028100938571348284
20177,0.0028066866502756164
48241,0.002805206463195691
40037,0.0028045770697778774
13299,0.00279814203368963
20035,0.002796968086594132
28093,0.0027932180665344543
53027,0.0027922041659686155
36111,0.002789789370902497
28095,0.002787611852925599
21089,0.0027860585629509932
42071,0.002785515320334262
36119,0.002770532208976114
41019,0.0027660731902966152
17161,0.0027627362139462926
49047,0.0027492920572952466
04001,0.002735529051318525
45013,0.002730017635913928
19099,0.0027242018088700012
20055,0.0027231632264037905
31053,0.0027205702315205266
19187,0.002719682341102559
39171,0.0027014614906664507
55045,0.0026972353337828725
34035,0.0026966211337194493
06017,0.0026936026936026937
25005,0.0026866120747093087
12069,0.0026833951508068075
12097,0.0026784518548279095
36105,0.0026737610459753214
18133,0.002671225558286142
06031,0.002670494375271222
27041,0.0026697992310978215
08077,0.0026651919271336528
04009,0.002659645203329876
47045,0.002651957144372547
01053,0.002650551314673452
18083,0.0026494277236117
54003,0.0026425897379431843
51149,0.002642356982428326
39063,0.0026360185575706454
23019,0.002634941965403212
13153,0.002629468452952236
18107,0.0026264642538215053
36031,0.002624534145189229
41059,0.002615883645495448
54081,0.0026109319721674654
34027,0.002608226345894953
29109,0.002605455824496496
45035,0.0026012368881403107
17081,0.0026001040041601664
13013,0.0025931592459092915
16055,0.002592167765097757
36093,0.002588108933505011
27059,0.0025624599615631004
17183,0.0025604588342230928
17203,0.0025549310168625446
12051,0.0025451768897938407
13213,0.002543558438255119
48135,0.002540295436359249
21029,0.00252681583302801
26075,0.002524296352391771
24027,0.0025218057389994105
47013,0.0025180037266455155
08005,0.0025115058361116866
55133,0.0025098889625122986
26147,0.0025064698252363913
27137,0.0025002500250025004
20103,0.002493641214902
12091,0.0024854600586568572
49043,0.0024809586424194307
12089,0.00248071246061869
19127,0.0024806509228021433
39139,0.0024771483068691323
47177,0.002468160726626518
54099,0.002467247292196097
06083,0.002465427975883632
48329,0.0024605542398425245
09007,0.0024490445664884985
48291,0.0024478605698619407
01051,0.0024450176652526315
39107,0.002444449876555281
05005,0.0024353416784374847
08035,0.0024343338445434407
22009,0.0024320840528248657
13135,0.0024252178562176522
39135,0.002424418745605741
08101,0.002422436607862018
34019,0.0024062369662164328
40041,0.0024039617289292755
01003,0.00239735715347401
16083,0.0023948080561343008
42007,0.0023890723829205216
24013,0.0023858376676050962
04003,0.0023853065118867776
01117,0.0023739210528814655
13127,0.0023668078862038766
55055,0.002363367799113737
55139,0.0023545200899426676
33017,0.002354270646953574
16017,0.0023509497837126197
29023,0.0023397833360630804
18033,0.0023394001777944135
54107,0.0023352755041275994
05093,0.002334539512081242
13069,0.0023249325769552683
05007,0.0023229613110793638
48367,0.0023176582381162075
36013,0.0023165307635285397
55009,0.0023041386169791976
39097,0.0023031391787005687
06093,0.002293420177510722
22095,0.0022919483853223624
12111,0.0022837977599206544
12121,0.002283417819792666
17111,0.0022801005850086645
48005,0.002278137850121311
28033,0.002277761643632802
42065,0.0022689628570780294
55089,0.0022646466018977737
56037,0.0022642363862787275
40121,0.0022638263192447878
13117,0.00226235130696035
37181,0.002260193472561251
37023,0.002250959471474716
05055,0.0022422530158303063
51800,0.0022403190214286516
26025,0.0022323753962466327
16011,0.0022123404349461296
06023,0.0021954539466943783
21179,0.0021949559911323777
17177,0.002191828862002455
22087,0.0021887585361582912
06097,0.0021865744329814937
26059,0.002184646305763097
55087,0.002167716202594756
01077,0.0021664247492363354
48469,0.0021629338034109464
53025,0.0021379855899771234
19155,0.0021371631296616873
36003,0.0021241795356543537
26093,0.0021206209178047334
08043,0.0021076592336551027
36039,0.0021049086469647218
13175,0.0021045542554087044
37151,0.002091816812628995
37125,0.002088205813564985
32005,0.0020824656393169513
12063,0.0020734412905098593
13115,0.002071251035625518
06101,0.00206930088669543
17089,0.002068777446564419
48349,0.002060878346351215
40019,0.002059477716451108
37045,0.0020587993082434326
36017,0.002058502645175899
05035,0.002031075454453133
48325,0.0020290972546314146
47053,0.0020242505212445094
33013,0.0020190871034176413
26115,0.002010616052758565
08001,0.0020072783914473883
40079,0.0020050929360575865
22019,0.0019940080059421437
09013,0.0019852036157175187
36033,0.0019837727389950205
12061,0.0019793749134023476
42127,0.0019719976336028395
41009,0.0019690853598503494
28047,0.0019681746164519716
33011,0.0019619335836433597
24015,0.0019492607428632691
48265,0.001941596769182976
26027,0.0019380220546909824
37083,0.0019317698875709925
39037,0.001931322183166596
42077,0.0019275940597058491
13223,0.0019252366436707845
22101,0.0019196437141266582
51085,0.0019158556211203923
55043,0.0019151951583866397
30031,0.0019138389695890989
42121,0.0019017914875813016
29169,0.001899190944657576
30111,0.0018934970997936088
42069,0.0018928549457933664
16027,0.0018894840763729465
13039,0.0018865076969514036
32019,0.0018804415276706971
34041,0.0018758734535768216
17007,0.0018690540717342954
47089,0.0018679368637340057
39005,0.001863863416088869
23001,0.0018636029034933236
12081,0.0018622568424637126
06047,0.0018610052405907576
06109,0.0018585978737640325
55105,0.0018562059151095163
18089,0.0018524388386443442
12035,0.0018465515649524512
51191,0.001844542000221345
48467,0.0018397571520559286
23009,0.00183759348756868
48251,0.0018374021583350687
46083,0.0018359066625052783
26045,0.001832172957127153
20209,0.0018311552758635424
47031,0.0018287553491093962
51031,0.0018197699810743922
37057,0.0018189976110498042
17099,0.0018076318215505865
39159,0.001803198874803902
50027,0.001801931670751045
42103,0.0017997912242179908
10003,0.0017953740392504672
13113,0.0017916812240766123
51067,0.001783516738304589
48139,0.0017804259965934516
42085,0.0017712752296015516
37047,0.0017697548889478807
22109,0.0017664723547076487
45021,0.0017653497157786957
12113,0.00175956175181968
12101,0.001756549979702089
36045,0.0017542936336684034
05143,0.00175400900683625
23017,0.0017477323173182796
37107,0.001744987523339208
42029,0.0017431320596848418
39129,0.0017371666811430556
35015,0.0017354783846167197
26121,0.00173002398966599
12083,0.0017190991920233798
36037,0.0017099278410451079
13103,0.0017032293227960214
08045,0.0016981676770764346
37061,0.0016958062710915906
39143,0.0016854879487611663
12015,0.0016810018771187627
28087,0.001677796047112513
37105,0.0016774020397208804
36077,0.0016639765712098773
12071,0.0016612767465556196
06025,0.0016585306524106744
39167,0.0016498927569707968
12021,0.001643223346917313
12053,0.001640823693494134
40031,0.001637518831466562
36115,0.0016181229773462784
12119,0.0016129552566211812
37191,0.0016109544905356424
53045,0.0016077687385446478
17093,0.0016039135490597057
40047,0.0015973675382968868
42017,0.0015964265587908027
42091,0.0015820377863640512
27163,0.001580296858764919
34033,0.0015763919540954664
42025,0.0015724753907601346
47063,0.0015677667163126127
21199,0.001563574957783476
45055,0.0015601354197544346
06033,0.001559673092519808
48181,0.0015596366046711117
26067,0.001556856395566073
01127,0.0015392430002924562
35005,0.0015318158144664686
27131,0.0015238791868580658
42051,0.001506784296294064
41035,0.0015050494408741326
42005,0.00150407604608489
48203,0.001502990951994469
17001,0.0015019976568836553
37155,0.0015011070664615153
39081,0.0014991604701367234
18039,0.0014721686516407319
28067,0.001471605374302827
42043,0.0014614167704881497
04027,0.0014589239949229446
37193,0.0014547570555717194
37031,0.0014515894904920889
42011,0.0014464383865461943
27003,0.0014452663192246434
12023,0.0014430222658335617
42125,0.001442439453603935
45041,0.0014415245563708177
40101,0.0014393252443254602
04021,0.0014335547378984087
13063,0.0014313216108093408
13285,0.0014284693950432112
38101,0.001424298532972511
25011,0.0014208178227387684
55097,0.0014195068633156842
35043,0.0014082027812004929
27139,0.0013919821826280624
15007,0.0013883297005372836
37037,0.0013842171559874314
55141,0.0013678580710465482
22045,0.0013647591882412348
35049,0.0013454332631465647
53009,0.0013410218586562962
39145,0.001314267690043108
13021,0.0013092432573972245
39093,0.0013056321707766879
36065,0.0012976339807085082
28075,0.0012860909266285126
27145,0.0012849176367794824
51019,0.0012827090815802976
37035,0.0012782901590832102
48213,0.0012515487916296417
25015,0.0012359717209670244
36019,0.0012334562678080249
37027,0.0012277621579147688
36087,0.0012240651202643981
15009,0.001209292201274594
42089,0.0012041084179219496
26111,0.0011981500563130526
22097,0.001192136666547453
29043,0.0011848200850700821
42039,0.001159326199612785
42073,0.0011455541045203566
06045,0.0011411877482083352
01115,0.0011361183380860951
55027,0.0011354862151973476
06089,0.001113393567925358
13297,0.0011088441408675597
48479,0.0011062232432253044
37157,0.001094175702734345
48231,0.0010860947291822793
17143,0.0010810460201290768
42097,0.001080602111496526
48037,0.001065416577881952
38015,0.0010583466508620233
01095,0.001050894836953666
37101,0.0010446591799425438
53005,0.0010325991553338909
55101,0.0010249051962693452
56021,0.0010189940490747534
13139,0.0010171025798806938
15001,0.0010078156100559843
12055,0.0009909133248114787
23031,0.0009884206520611042
55039,0.0009790100250626566
37049,0.0009666972787471603
02170,0.0009581756335936378
39109,0.0009553014453710869
13217,0.0009345881737212497
17091,0.0009090247981964948
18091,0.0009089669590510385
36089,0.0009087769679565241
42133,0.0009014206389269489
35045,0.0008689682739683175
12031,0.0008636930434923428
39169,0.0008585901948999742
48257,0.0008449514152936206
29097,0.0008395530219711026
20045,0.0008372404554588078
23011,0.0008294005921920228
28049,0.0008290877133346322
53057,0.0008085316257145398
42041,0.0008048095418219278
42013,0.0008022462896109105
22015,0.0007932919234949269
05131,0.0007825154742435032
40017,0.0007324290276272229
13077,0.000711612086019669
34037,0.0007016460616606559
18105,0.000687304118326277
27109,0.0006531593316873718
34011,0.0006502077413733688
55025,0.0005646814349684625
37147,0.0005642703983749013
04015,0.0004872130923902187
29077,0.00034639232394610133
21067,0.0003140220255048689
